"","x"
"1","Cells_AreaShape_Area"
"2","Cells_AreaShape_Count"
"3","mad_Cytoplasm_Intensity_MedianIntensity_RNA"
"4","mad_Cells_Intensity_StdIntensityEdge_ER"
"5","Cells_Texture_InverseDifferenceMoment_Mito_3_0"
"6","mad_Cytoplasm_Intensity_IntegratedIntensity_AGP"
"7","Cytoplasm_Texture_Entropy_AGP_3_0"
"8","Cells_AreaShape_Solidity"
"9","Nuclei_RadialDistribution_RadialCV_ER_4of4"
"10","Cells_Intensity_IntegratedIntensity_ER"
"11","Cytoplasm_Texture_AngularSecondMoment_RNA_10_0"
"12","mad_Cytoplasm_Texture_AngularSecondMoment_AGP_10_0"
"13","Cells_Texture_Correlation_Mito_10_0"
"14","Cytoplasm_Texture_InfoMeas2_Mito_10_0"
"15","Cells_Correlation_Correlation_DNA_ER"
"16","Cytoplasm_AreaShape_Compactness"
"17","Cytoplasm_Texture_SumAverage_ER_3_0"
"18","mad_Cells_Texture_SumEntropy_Mito_10_0"
"19","Cells_RadialDistribution_MeanFrac_ER_4of4"
"20","Nuclei_RadialDistribution_RadialCV_RNA_3of4"
"21","Cytoplasm_RadialDistribution_RadialCV_AGP_2of4"
"22","mad_Cells_Intensity_StdIntensity_ER"
"23","Cells_Correlation_Correlation_ER_RNA"
"24","Cytoplasm_Texture_SumVariance_RNA_10_0"
"25","mad_Cells_AreaShape_Perimeter"
"26","Nuclei_Texture_Gabor_Mito_5"
"27","Cells_Texture_InfoMeas2_DNA_3_0"
"28","Nuclei_RadialDistribution_FracAtD_Mito_1of4"
"29","Nuclei_Texture_SumEntropy_ER_3_0"
"30","Nuclei_Granularity_6_RNA"
"31","Nuclei_Correlation_Correlation_DNA_ER"
"32","Cells_Neighbors_PercentTouching_5"
"33","Nuclei_Texture_Entropy_Mito_3_0"
"34","Cells_Texture_Correlation_AGP_3_0"
"35","Cytoplasm_Texture_InfoMeas2_AGP_3_0"
"36","Nuclei_Correlation_Correlation_DNA_RNA"
"37","Cytoplasm_RadialDistribution_RadialCV_RNA_3of4"
"38","Nuclei_Granularity_4_RNA"
"39","Cells_RadialDistribution_RadialCV_RNA_4of4"
"40","mad_Cells_Correlation_Correlation_ER_RNA"
"41","Cells_Granularity_2_ER"
"42","Cells_Texture_SumEntropy_ER_10_0"
"43","Cells_Intensity_IntegratedIntensityEdge_ER"
"44","Nuclei_Intensity_IntegratedIntensity_ER"
"45","Cytoplasm_Correlation_Correlation_ER_AGP"
"46","Nuclei_RadialDistribution_MeanFrac_AGP_4of4"
"47","mad_Cells_Texture_InverseDifferenceMoment_Mito_3_0"
"48","Nuclei_Texture_DifferenceEntropy_DNA_10_0"
"49","Nuclei_Texture_AngularSecondMoment_RNA_3_0"
"50","mad_Cells_Intensity_MinIntensity_ER"
"51","Nuclei_Intensity_LowerQuartileIntensity_DNA"
